journey_id,customer_id,path,touch_dates,touch_count,converted,revenue
230,C1230,Social Media Ads > Email > Website,2023-03-12 | 2023-03-15 | 2023-03-14,3,1,7568
231,C1231,Social Media > Affiliates > Physical Store > Social Media,2024-11-21 | 2024-11-24 | 2024-11-25 | 2024-11-30,4,1,5838
232,C1232,Social Media > Physical Store,2024-08-20 | 2024-08-22,2,1,6639
233,C1233,Website > Physical Store > Social Media Ads > Affiliates,2024-06-22 | 2024-06-23 | 2024-06-28 | 2024-06-25,4,0,0
234,C1234,Physical Store > Social Media > Email,2023-01-02 | 2023-01-04 | 2023-01-08,3,1,5218
235,C1235,Social Media Ads > Social Media > Website,2024-08-12 | 2024-08-15 | 2024-08-14,3,1,7762
236,C1236,Physical Store > Physical Store > Social Media > Social Media Ads > Affiliates,2023-08-13 | 2023-08-15 | 2023-08-15 | 2023-08-19 | 2023-08-25,5,1,9763
237,C1237,Affiliates > Social Media Ads > Website > Email,2023-05-28 | 2023-05-31 | 2023-06-01 | 2023-05-31,4,0,0
238,C1238,Affiliates > Physical Store > Website,2023-09-30 | 2023-10-02 | 2023-10-04,3,1,9096
239,C1239,Physical Store > Physical Store > Website > Email > Website,2024-03-22 | 2024-03-25 | 2024-03-24 | 2024-03-28 | 2024-04-03,5,0,0
240,C1240,Website > Social Media Ads > Social Media > Social Media Ads,2024-08-04 | 2024-08-06 | 2024-08-06 | 2024-08-10,4,1,2048
241,C1241,Social Media > Social Media Ads > Social Media Ads > Affiliates,2023-09-01 | 2023-09-03 | 2023-09-03 | 2023-09-07,4,0,0
242,C1242,Physical Store > Affiliates,2023-11-11 | 2023-11-14,2,1,2382
243,C1243,Physical Store > Affiliates > Social Media > Affiliates,2024-06-19 | 2024-06-22 | 2024-06-25 | 2024-06-22,4,1,6093
244,C1244,Email > Physical Store,2023-08-17 | 2023-08-19,2,1,4992
245,C1245,Affiliates > Social Media Ads > Social Media Ads > Email,2024-10-23 | 2024-10-26 | 2024-10-25 | 2024-10-26,4,0,0
246,C1246,Social Media Ads > Email,2024-03-15 | 2024-03-16,2,1,1466
247,C1247,Email > Physical Store,2023-10-22 | 2023-10-23,2,1,7792
248,C1248,Affiliates > Physical Store > Physical Store > Website,2024-09-19 | 2024-09-22 | 2024-09-23 | 2024-09-28,4,1,8744
249,C1249,Social Media Ads > Website > Affiliates > Physical Store > Social Media Ads,2024-12-23 | 2024-12-25 | 2024-12-25 | 2024-12-26 | 2025-01-04,5,1,1890
250,C1250,Email > Social Media Ads > Physical Store > Social Media Ads,2023-01-26 | 2023-01-27 | 2023-01-28 | 2023-01-29,4,1,3662
251,C1251,Website > Social Media Ads > Email > Email,2024-02-25 | 2024-02-28 | 2024-03-02 | 2024-02-28,4,0,0
252,C1252,Social Media Ads > Email,2023-03-14 | 2023-03-17,2,0,0
253,C1253,Social Media Ads > Social Media,2024-12-12 | 2024-12-14,2,1,5818
254,C1254,Social Media > Social Media > Email > Website,2023-07-27 | 2023-07-29 | 2023-08-02 | 2023-08-02,4,1,2428
255,C1255,Social Media Ads > Affiliates > Affiliates > Affiliates,2023-02-22 | 2023-02-23 | 2023-02-28 | 2023-03-03,4,0,0
256,C1256,Email > Affiliates > Physical Store,2024-02-26 | 2024-02-28 | 2024-02-28,3,0,0
257,C1257,Physical Store > Social Media,2023-12-09 | 2023-12-10,2,0,0
258,C1258,Email > Website,2024-12-09 | 2024-12-11,2,0,0
259,C1259,Social Media Ads > Email > Affiliates > Affiliates,2023-06-22 | 2023-06-25 | 2023-06-26 | 2023-07-01,4,0,0
260,C1260,Physical Store > Physical Store > Social Media > Website,2024-05-14 | 2024-05-15 | 2024-05-18 | 2024-05-23,4,0,0
261,C1261,Social Media Ads > Email > Social Media > Social Media > Affiliates,2023-11-01 | 2023-11-04 | 2023-11-03 | 2023-11-04 | 2023-11-05,5,1,9604
262,C1262,Social Media > Physical Store > Email,2024-06-18 | 2024-06-19 | 2024-06-20,3,1,4071
263,C1263,Social Media Ads > Social Media Ads > Physical Store > Social Media,2023-07-25 | 2023-07-26 | 2023-07-29 | 2023-08-03,4,0,0
264,C1264,Website > Website > Website > Website,2024-01-15 | 2024-01-18 | 2024-01-17 | 2024-01-21,4,0,0
265,C1265,Physical Store > Email,2024-10-26 | 2024-10-29,2,0,0
266,C1266,Email > Affiliates > Website > Physical Store,2023-12-04 | 2023-12-05 | 2023-12-06 | 2023-12-10,4,0,0
267,C1267,Affiliates > Social Media > Social Media > Social Media > Social Media,2024-05-15 | 2024-05-17 | 2024-05-19 | 2024-05-18 | 2024-05-27,5,1,6183
268,C1268,Website > Social Media > Social Media Ads > Social Media Ads > Social Media Ads,2024-05-16 | 2024-05-19 | 2024-05-22 | 2024-05-19 | 2024-05-20,5,0,0
269,C1269,Affiliates > Affiliates > Social Media Ads,2023-09-23 | 2023-09-25 | 2023-09-29,3,1,6182
270,C1270,Email > Social Media Ads > Social Media Ads,2024-12-01 | 2024-12-04 | 2024-12-03,3,1,2650
271,C1271,Social Media Ads > Email > Email,2024-10-26 | 2024-10-27 | 2024-11-01,3,1,4965
272,C1272,Affiliates > Website > Physical Store > Email > Affiliates,2023-07-21 | 2023-07-23 | 2023-07-25 | 2023-07-24 | 2023-07-29,5,0,0
273,C1273,Social Media > Social Media > Affiliates > Social Media,2023-01-11 | 2023-01-13 | 2023-01-17 | 2023-01-20,4,0,0
274,C1274,Physical Store > Affiliates > Social Media > Website > Affiliates,2023-08-10 | 2023-08-12 | 2023-08-16 | 2023-08-19 | 2023-08-18,5,0,0
275,C1275,Physical Store > Email > Email > Social Media Ads,2023-08-12 | 2023-08-15 | 2023-08-14 | 2023-08-21,4,1,6370
276,C1276,Social Media > Email > Social Media Ads,2024-04-18 | 2024-04-21 | 2024-04-20,3,1,1757
277,C1277,Affiliates > Website > Physical Store,2024-06-03 | 2024-06-04 | 2024-06-09,3,0,0
278,C1278,Physical Store > Physical Store,2023-01-13 | 2023-01-16,2,0,0
279,C1279,Email > Email > Website > Email,2024-07-19 | 2024-07-21 | 2024-07-23 | 2024-07-25,4,1,8590
280,C1280,Social Media Ads > Website,2024-12-10 | 2024-12-11,2,1,8884
281,C1281,Website > Social Media,2023-01-10 | 2023-01-13,2,1,2736
282,C1282,Email > Physical Store > Social Media Ads,2024-05-09 | 2024-05-11 | 2024-05-13,3,0,0
283,C1283,Website > Social Media > Social Media Ads > Affiliates > Website,2023-09-25 | 2023-09-27 | 2023-10-01 | 2023-09-28 | 2023-09-29,5,1,6054
284,C1284,Email > Website > Social Media Ads,2023-07-29 | 2023-07-31 | 2023-07-31,3,1,5109
285,C1285,Affiliates > Affiliates,2024-05-12 | 2024-05-13,2,0,0
286,C1286,Email > Social Media > Physical Store > Website,2024-09-09 | 2024-09-12 | 2024-09-15 | 2024-09-12,4,1,1671
287,C1287,Social Media > Social Media > Physical Store > Website,2023-11-02 | 2023-11-04 | 2023-11-04 | 2023-11-11,4,0,0
288,C1288,Social Media Ads > Physical Store > Physical Store > Physical Store > Affiliates,2024-01-12 | 2024-01-14 | 2024-01-14 | 2024-01-15 | 2024-01-24,5,1,2499
289,C1289,Social Media Ads > Affiliates,2024-11-30 | 2024-12-03,2,1,2951
290,C1290,Physical Store > Website > Website > Website > Social Media,2024-05-05 | 2024-05-08 | 2024-05-09 | 2024-05-14 | 2024-05-09,5,1,3299
291,C1291,Social Media Ads > Website > Social Media Ads > Social Media Ads > Physical Store,2024-08-18 | 2024-08-21 | 2024-08-24 | 2024-08-21 | 2024-08-30,5,1,2289
292,C1292,Social Media Ads > Physical Store > Social Media > Social Media Ads > Social Media Ads,2024-07-29 | 2024-07-31 | 2024-08-04 | 2024-08-07 | 2024-08-06,5,1,7248
293,C1293,Social Media > Affiliates,2023-09-08 | 2023-09-10,2,1,8267
294,C1294,Website > Affiliates,2024-04-06 | 2024-04-08,2,1,7296
295,C1295,Email > Email > Social Media > Website > Physical Store,2024-11-15 | 2024-11-17 | 2024-11-21 | 2024-11-24 | 2024-11-27,5,0,0
296,C1296,Social Media Ads > Social Media Ads > Social Media > Physical Store > Social Media Ads,2024-01-30 | 2024-02-01 | 2024-02-03 | 2024-02-08 | 2024-02-11,5,0,0
297,C1297,Email > Physical Store > Affiliates > Website,2023-12-14 | 2023-12-15 | 2023-12-16 | 2023-12-23,4,1,4448
298,C1298,Physical Store > Website > Physical Store > Social Media Ads > Email,2024-05-31 | 2024-06-02 | 2024-06-02 | 2024-06-03 | 2024-06-12,5,1,2105
299,C1299,Physical Store > Affiliates,2023-04-15 | 2023-04-16,2,1,6535
300,C1300,Social Media Ads > Physical Store,2024-12-09 | 2024-12-11,2,1,6473
301,C1301,Social Media > Email > Physical Store > Affiliates,2023-05-30 | 2023-05-31 | 2023-06-01 | 2023-06-08,4,0,0
302,C1302,Affiliates > Social Media Ads > Website > Email,2024-07-01 | 2024-07-04 | 2024-07-07 | 2024-07-04,4,1,9994
303,C1303,Website > Social Media > Email > Social Media Ads > Website,2023-04-02 | 2023-04-03 | 2023-04-08 | 2023-04-11 | 2023-04-06,5,0,0
304,C1304,Social Media > Physical Store > Social Media > Affiliates > Email,2023-04-08 | 2023-04-09 | 2023-04-12 | 2023-04-14 | 2023-04-12,5,1,6362
305,C1305,Social Media > Physical Store > Physical Store,2024-12-02 | 2024-12-04 | 2024-12-04,3,0,0
306,C1306,Website > Website > Email,2023-02-12 | 2023-02-15 | 2023-02-18,3,1,2676
307,C1307,Affiliates > Social Media Ads > Website,2024-07-10 | 2024-07-13 | 2024-07-16,3,0,0
308,C1308,Social Media Ads > Social Media > Physical Store > Physical Store > Physical Store,2024-07-31 | 2024-08-02 | 2024-08-02 | 2024-08-03 | 2024-08-08,5,1,6747
309,C1309,Social Media Ads > Website > Social Media > Affiliates > Website,2023-09-27 | 2023-09-29 | 2023-09-29 | 2023-10-03 | 2023-10-01,5,1,6891
310,C1310,Website > Email,2023-08-11 | 2023-08-14,2,1,3885
311,C1311,Website > Social Media Ads,2024-02-15 | 2024-02-17,2,1,8499
312,C1312,Website > Social Media Ads > Social Media > Affiliates,2023-05-31 | 2023-06-01 | 2023-06-06 | 2023-06-06,4,0,0
313,C1313,Social Media > Affiliates > Social Media > Social Media Ads,2024-04-20 | 2024-04-21 | 2024-04-24 | 2024-04-26,4,0,0
314,C1314,Social Media Ads > Social Media > Physical Store > Affiliates,2024-03-24 | 2024-03-27 | 2024-03-30 | 2024-03-30,4,0,0
315,C1315,Email > Physical Store > Social Media Ads > Social Media Ads > Social Media,2023-08-27 | 2023-08-30 | 2023-09-02 | 2023-09-02 | 2023-09-04,5,1,3901
316,C1316,Email > Website > Website > Physical Store > Social Media Ads,2023-01-28 | 2023-01-29 | 2023-02-03 | 2023-02-06 | 2023-02-05,5,0,0
317,C1317,Website > Website > Physical Store,2024-06-28 | 2024-06-30 | 2024-06-30,3,0,0
318,C1318,Affiliates > Physical Store,2023-03-09 | 2023-03-10,2,0,0
319,C1319,Email > Physical Store > Email,2024-12-02 | 2024-12-03 | 2024-12-06,3,0,0
320,C1320,Affiliates > Website,2024-02-12 | 2024-02-13,2,0,0
321,C1321,Social Media > Social Media Ads > Physical Store > Website > Physical Store,2023-06-27 | 2023-06-29 | 2023-06-29 | 2023-07-03 | 2023-07-01,5,1,4800
322,C1322,Affiliates > Physical Store > Social Media > Social Media,2023-10-24 | 2023-10-27 | 2023-10-26 | 2023-10-30,4,0,0
323,C1323,Social Media Ads > Physical Store,2023-08-12 | 2023-08-14,2,1,4660
324,C1324,Social Media Ads > Physical Store > Physical Store > Email,2023-01-27 | 2023-01-28 | 2023-01-29 | 2023-02-05,4,1,7597
325,C1325,Social Media Ads > Email > Website > Email,2024-08-01 | 2024-08-04 | 2024-08-07 | 2024-08-04,4,1,7225
326,C1326,Social Media Ads > Website > Social Media,2023-10-12 | 2023-10-13 | 2023-10-14,3,0,0
327,C1327,Physical Store > Social Media Ads > Social Media Ads,2023-11-21 | 2023-11-22 | 2023-11-23,3,0,0
328,C1328,Affiliates > Physical Store > Affiliates > Affiliates,2023-04-14 | 2023-04-17 | 2023-04-16 | 2023-04-23,4,0,0
329,C1329,Physical Store > Physical Store > Website > Website > Physical Store,2024-03-30 | 2024-04-02 | 2024-04-01 | 2024-04-05 | 2024-04-03,5,1,3948
330,C1330,Social Media > Social Media Ads > Affiliates,2023-08-13 | 2023-08-15 | 2023-08-15,3,0,0
331,C1331,Social Media Ads > Website > Physical Store,2023-07-01 | 2023-07-02 | 2023-07-05,3,0,0
332,C1332,Affiliates > Email > Social Media Ads > Website > Website,2023-12-02 | 2023-12-04 | 2023-12-08 | 2023-12-11 | 2023-12-06,5,0,0
333,C1333,Physical Store > Physical Store > Social Media Ads,2023-06-11 | 2023-06-13 | 2023-06-15,3,1,8356
334,C1334,Social Media Ads > Affiliates > Physical Store > Email > Affiliates,2023-02-05 | 2023-02-08 | 2023-02-09 | 2023-02-08 | 2023-02-13,5,1,8004
335,C1335,Website > Website,2023-04-13 | 2023-04-14,2,0,0
336,C1336,Website > Physical Store > Email > Affiliates,2023-11-26 | 2023-11-28 | 2023-12-02 | 2023-12-05,4,1,9956
337,C1337,Affiliates > Email,2024-06-05 | 2024-06-06,2,1,9060
338,C1338,Website > Email > Affiliates > Physical Store > Social Media Ads,2024-03-12 | 2024-03-14 | 2024-03-14 | 2024-03-15 | 2024-03-24,5,0,0
339,C1339,Social Media > Social Media Ads,2023-11-26 | 2023-11-27,2,0,0
340,C1340,Website > Physical Store,2023-10-05 | 2023-10-06,2,0,0
341,C1341,Affiliates > Website > Email > Affiliates > Email,2024-07-22 | 2024-07-25 | 2024-07-24 | 2024-07-25 | 2024-07-26,5,1,4299
342,C1342,Email > Social Media,2023-07-28 | 2023-07-30,2,1,4900
343,C1343,Social Media > Social Media > Social Media > Email,2024-02-25 | 2024-02-28 | 2024-03-02 | 2024-03-02,4,1,9885
344,C1344,Social Media > Website > Affiliates > Email,2024-07-09 | 2024-07-11 | 2024-07-15 | 2024-07-15,4,1,6240
345,C1345,Physical Store > Affiliates > Affiliates,2024-10-09 | 2024-10-12 | 2024-10-11,3,1,7508
346,C1346,Affiliates > Social Media,2024-12-11 | 2024-12-14,2,1,4891
347,C1347,Physical Store > Social Media > Email > Website > Social Media Ads,2023-11-28 | 2023-12-01 | 2023-12-02 | 2023-12-07 | 2023-12-10,5,1,9830
348,C1348,Affiliates > Website > Email,2023-08-31 | 2023-09-03 | 2023-09-02,3,1,5414
349,C1349,Social Media > Social Media Ads > Website > Affiliates,2023-08-02 | 2023-08-04 | 2023-08-04 | 2023-08-11,4,1,8005
350,C1350,Website > Physical Store,2024-10-07 | 2024-10-09,2,1,8474
351,C1351,Social Media > Affiliates,2023-12-11 | 2023-12-14,2,0,0
352,C1352,Affiliates > Website > Website > Website,2024-09-15 | 2024-09-18 | 2024-09-19 | 2024-09-24,4,0,0
353,C1353,Social Media Ads > Social Media,2024-03-23 | 2024-03-26,2,1,7566
354,C1354,Email > Website > Affiliates,2023-11-22 | 2023-11-24 | 2023-11-24,3,1,1372
355,C1355,Social Media Ads > Email > Social Media > Social Media Ads,2023-05-24 | 2023-05-27 | 2023-05-30 | 2023-05-30,4,1,7461
356,C1356,Affiliates > Physical Store > Website,2023-08-05 | 2023-08-07 | 2023-08-11,3,1,9846
357,C1357,Website > Social Media,2023-09-01 | 2023-09-02,2,0,0
358,C1358,Affiliates > Social Media Ads > Website,2024-05-04 | 2024-05-05 | 2024-05-10,3,0,0
359,C1359,Affiliates > Affiliates > Email > Social Media Ads > Affiliates,2023-02-26 | 2023-02-28 | 2023-03-02 | 2023-03-07 | 2023-03-06,5,0,0
360,C1360,Social Media Ads > Website > Website,2023-10-06 | 2023-10-08 | 2023-10-12,3,0,0
361,C1361,Physical Store > Affiliates,2023-02-12 | 2023-02-13,2,0,0
362,C1362,Website > Affiliates > Website > Affiliates,2024-09-12 | 2024-09-14 | 2024-09-18 | 2024-09-15,4,0,0
363,C1363,Affiliates > Physical Store > Physical Store > Physical Store > Website,2024-02-21 | 2024-02-22 | 2024-02-23 | 2024-02-24 | 2024-02-25,5,0,0
364,C1364,Social Media > Social Media Ads > Affiliates > Social Media Ads > Website,2024-03-10 | 2024-03-12 | 2024-03-14 | 2024-03-13 | 2024-03-18,5,0,0
365,C1365,Website > Social Media > Affiliates > Affiliates,2023-06-22 | 2023-06-24 | 2023-06-28 | 2023-06-25,4,0,0
366,C1366,Affiliates > Physical Store,2023-11-05 | 2023-11-07,2,1,6242
367,C1367,Physical Store > Physical Store,2024-02-04 | 2024-02-07,2,1,2119
368,C1368,Email > Email > Affiliates > Website > Website,2023-10-26 | 2023-10-27 | 2023-10-28 | 2023-11-04 | 2023-11-07,5,0,0
369,C1369,Website > Social Media Ads > Website > Physical Store > Social Media Ads,2023-02-20 | 2023-02-22 | 2023-02-26 | 2023-02-23 | 2023-02-24,5,0,0
370,C1370,Email > Affiliates,2023-09-07 | 2023-09-10,2,1,6727
371,C1371,Email > Email > Website > Social Media Ads,2023-03-13 | 2023-03-16 | 2023-03-15 | 2023-03-16,4,0,0
372,C1372,Social Media Ads > Social Media > Social Media > Physical Store,2024-03-26 | 2024-03-27 | 2024-03-28 | 2024-03-29,4,1,7493
373,C1373,Website > Website > Website,2023-04-14 | 2023-04-15 | 2023-04-20,3,0,0
374,C1374,Affiliates > Email,2024-03-11 | 2024-03-14,2,1,5215
375,C1375,Social Media > Social Media Ads > Website > Social Media Ads > Affiliates,2024-03-07 | 2024-03-09 | 2024-03-11 | 2024-03-16 | 2024-03-19,5,0,0
376,C1376,Social Media Ads > Physical Store,2024-01-21 | 2024-01-23,2,0,0
377,C1377,Social Media Ads > Social Media,2024-02-09 | 2024-02-11,2,1,8052
378,C1378,Social Media > Affiliates > Affiliates,2024-06-24 | 2024-06-27 | 2024-06-30,3,1,9115
379,C1379,Social Media Ads > Physical Store > Physical Store,2024-11-18 | 2024-11-20 | 2024-11-24,3,0,0
380,C1380,Social Media Ads > Affiliates > Affiliates > Social Media Ads > Social Media Ads,2023-02-25 | 2023-02-26 | 2023-02-27 | 2023-03-03 | 2023-03-05,5,0,0
381,C1381,Affiliates > Social Media > Social Media > Website,2024-06-15 | 2024-06-18 | 2024-06-19 | 2024-06-18,4,1,3418
382,C1382,Social Media > Website > Social Media,2024-02-09 | 2024-02-10 | 2024-02-15,3,0,0
383,C1383,Social Media Ads > Social Media > Social Media Ads > Social Media > Social Media,2024-06-18 | 2024-06-21 | 2024-06-20 | 2024-06-24 | 2024-06-22,5,1,7417
384,C1384,Affiliates > Physical Store > Website,2024-01-03 | 2024-01-05 | 2024-01-09,3,1,5851
385,C1385,Social Media Ads > Physical Store > Website > Social Media Ads > Physical Store,2024-11-21 | 2024-11-23 | 2024-11-23 | 2024-11-30 | 2024-12-03,5,1,7981
386,C1386,Physical Store > Physical Store > Email > Social Media,2023-02-02 | 2023-02-04 | 2023-02-08 | 2023-02-08,4,1,6531
387,C1387,Website > Physical Store,2023-01-05 | 2023-01-07,2,1,2545
388,C1388,Social Media > Website,2023-05-25 | 2023-05-28,2,0,0
389,C1389,Social Media > Affiliates,2023-09-29 | 2023-10-02,2,0,0
390,C1390,Social Media Ads > Email > Email > Affiliates,2024-08-18 | 2024-08-21 | 2024-08-20 | 2024-08-27,4,1,7246
391,C1391,Social Media > Email > Website,2023-03-04 | 2023-03-07 | 2023-03-08,3,1,7538
392,C1392,Affiliates > Social Media Ads > Affiliates > Website,2023-04-17 | 2023-04-18 | 2023-04-23 | 2023-04-23,4,0,0
393,C1393,Social Media Ads > Physical Store,2024-06-19 | 2024-06-22,2,1,2994
394,C1394,Social Media Ads > Social Media,2024-09-13 | 2024-09-15,2,1,3274
395,C1395,Email > Social Media > Affiliates,2023-08-11 | 2023-08-13 | 2023-08-15,3,1,2284
396,C1396,Social Media > Social Media > Email > Website,2023-06-02 | 2023-06-03 | 2023-06-04 | 2023-06-08,4,1,8664
397,C1397,Social Media > Email > Social Media Ads,2024-09-12 | 2024-09-15 | 2024-09-16,3,1,5684
398,C1398,Physical Store > Email,2024-09-30 | 2024-10-03,2,0,0
399,C1399,Affiliates > Social Media Ads > Website,2023-12-19 | 2023-12-20 | 2023-12-25,3,1,9702
400,C1400,Email > Affiliates,2024-10-11 | 2024-10-12,2,0,0
401,C1401,Physical Store > Affiliates > Email > Email,2023-01-10 | 2023-01-11 | 2023-01-12 | 2023-01-19,4,1,4027
402,C1402,Email > Email > Social Media Ads > Affiliates,2023-12-14 | 2023-12-15 | 2023-12-16 | 2023-12-17,4,0,0
403,C1403,Affiliates > Affiliates > Affiliates > Affiliates,2024-05-30 | 2024-06-02 | 2024-06-01 | 2024-06-05,4,1,8687
404,C1404,Social Media > Social Media Ads > Affiliates,2024-08-12 | 2024-08-15 | 2024-08-18,3,1,5411
405,C1405,Social Media > Social Media > Email > Physical Store,2023-01-14 | 2023-01-17 | 2023-01-18 | 2023-01-17,4,1,5245
406,C1406,Website > Affiliates,2024-07-15 | 2024-07-16,2,0,0
407,C1407,Social Media > Social Media Ads > Social Media Ads,2023-04-21 | 2023-04-22 | 2023-04-23,3,1,5016
408,C1408,Website > Website,2023-10-21 | 2023-10-23,2,0,0
409,C1409,Website > Website,2023-06-01 | 2023-06-04,2,0,0
410,C1410,Physical Store > Website > Email,2023-09-15 | 2023-09-16 | 2023-09-21,3,0,0
411,C1411,Email > Social Media Ads > Social Media Ads > Social Media > Website,2024-12-16 | 2024-12-17 | 2024-12-22 | 2024-12-19 | 2024-12-24,5,0,0
412,C1412,Social Media > Physical Store > Social Media Ads > Website > Social Media Ads,2023-02-14 | 2023-02-17 | 2023-02-20 | 2023-02-17 | 2023-02-22,5,1,5527
413,C1413,Website > Social Media Ads > Website > Affiliates > Affiliates,2023-06-15 | 2023-06-18 | 2023-06-19 | 2023-06-18 | 2023-06-23,5,0,0
414,C1414,Website > Social Media > Affiliates > Email > Social Media Ads,2023-12-03 | 2023-12-06 | 2023-12-07 | 2023-12-06 | 2023-12-15,5,0,0
415,C1415,Social Media > Social Media > Social Media Ads,2024-08-07 | 2024-08-08 | 2024-08-09,3,1,3136
416,C1416,Social Media > Social Media Ads > Social Media Ads,2023-04-06 | 2023-04-09 | 2023-04-10,3,1,8328
417,C1417,Affiliates > Physical Store > Email,2024-11-11 | 2024-11-13 | 2024-11-13,3,1,1666
418,C1418,Social Media > Social Media Ads > Social Media,2024-06-26 | 2024-06-27 | 2024-06-30,3,1,7838
419,C1419,Physical Store > Social Media Ads > Website > Website,2024-04-15 | 2024-04-17 | 2024-04-21 | 2024-04-24,4,0,0
420,C1420,Physical Store > Social Media Ads > Website > Physical Store > Affiliates,2024-02-29 | 2024-03-03 | 2024-03-04 | 2024-03-03 | 2024-03-04,5,0,0
421,C1421,Social Media Ads > Social Media > Physical Store > Website,2023-08-10 | 2023-08-13 | 2023-08-12 | 2023-08-13,4,1,7926
422,C1422,Social Media Ads > Email > Website > Social Media Ads > Affiliates,2024-07-08 | 2024-07-11 | 2024-07-14 | 2024-07-11 | 2024-07-20,5,1,9884
423,C1423,Physical Store > Physical Store,2024-06-28 | 2024-07-01,2,0,0
424,C1424,Website > Physical Store,2023-09-30 | 2023-10-02,2,0,0
425,C1425,Social Media Ads > Affiliates,2024-03-26 | 2024-03-27,2,1,6411
426,C1426,Social Media > Social Media Ads > Affiliates,2023-01-06 | 2023-01-09 | 2023-01-10,3,1,2326
427,C1427,Website > Physical Store > Social Media Ads > Email > Email,2024-06-07 | 2024-06-08 | 2024-06-13 | 2024-06-16 | 2024-06-19,5,0,0
428,C1428,Affiliates > Email > Email > Email > Email,2023-12-08 | 2023-12-09 | 2023-12-14 | 2023-12-14 | 2023-12-16,5,1,8924
429,C1429,Physical Store > Affiliates > Physical Store,2023-07-13 | 2023-07-15 | 2023-07-17,3,1,9361
430,C1430,Social Media Ads > Email > Website,2024-10-01 | 2024-10-03 | 2024-10-07,3,0,0
431,C1431,Email > Social Media Ads,2023-12-28 | 2023-12-31,2,0,0
432,C1432,Affiliates > Social Media > Social Media,2024-12-18 | 2024-12-21 | 2024-12-24,3,0,0
433,C1433,Physical Store > Website > Affiliates > Physical Store,2024-04-26 | 2024-04-28 | 2024-05-02 | 2024-05-05,4,1,1301
434,C1434,Social Media > Website > Social Media Ads > Website,2023-09-20 | 2023-09-22 | 2023-09-22 | 2023-09-23,4,1,9915
435,C1435,Website > Social Media Ads,2024-12-21 | 2024-12-23,2,1,5652
436,C1436,Email > Website,2024-07-31 | 2024-08-03,2,1,5921
437,C1437,Physical Store > Affiliates > Website,2023-07-26 | 2023-07-28 | 2023-08-01,3,1,4046
438,C1438,Physical Store > Website > Social Media > Social Media,2024-03-26 | 2024-03-29 | 2024-03-30 | 2024-03-29,4,1,6572
439,C1439,Physical Store > Affiliates,2024-06-14 | 2024-06-15,2,1,4375
440,C1440,Email > Email > Social Media Ads,2023-06-07 | 2023-06-08 | 2023-06-13,3,0,0
441,C1441,Physical Store > Affiliates > Website > Social Media Ads,2024-07-23 | 2024-07-24 | 2024-07-25 | 2024-07-29,4,0,0
442,C1442,Affiliates > Website,2023-08-14 | 2023-08-17,2,0,0
443,C1443,Social Media Ads > Website,2024-03-03 | 2024-03-05,2,0,0
444,C1444,Email > Physical Store > Email > Social Media > Physical Store,2024-01-06 | 2024-01-08 | 2024-01-10 | 2024-01-09 | 2024-01-18,5,1,6718
445,C1445,Physical Store > Social Media > Physical Store > Website > Email,2024-08-18 | 2024-08-19 | 2024-08-22 | 2024-08-24 | 2024-08-30,5,1,1681
446,C1446,Social Media > Email,2023-09-06 | 2023-09-09,2,0,0
447,C1447,Affiliates > Website > Social Media Ads > Affiliates > Email,2024-06-22 | 2024-06-23 | 2024-06-28 | 2024-07-01 | 2024-07-04,5,1,9752
448,C1448,Physical Store > Affiliates > Physical Store,2024-09-22 | 2024-09-23 | 2024-09-24,3,1,3459
449,C1449,Email > Social Media,2023-07-20 | 2023-07-22,2,1,7929
450,C1450,Social Media Ads > Social Media Ads > Website,2023-02-02 | 2023-02-05 | 2023-02-04,3,1,1184
451,C1451,Email > Physical Store,2023-07-23 | 2023-07-24,2,0,0
452,C1452,Website > Social Media Ads > Affiliates > Affiliates > Social Media,2024-05-14 | 2024-05-15 | 2024-05-18 | 2024-05-23 | 2024-05-18,5,0,0
453,C1453,Physical Store > Affiliates > Social Media Ads > Email > Physical Store,2023-08-24 | 2023-08-26 | 2023-08-30 | 2023-08-27 | 2023-09-01,5,0,0
454,C1454,Social Media Ads > Social Media > Website > Social Media > Website,2024-03-11 | 2024-03-14 | 2024-03-13 | 2024-03-20 | 2024-03-15,5,0,0
455,C1455,Affiliates > Social Media Ads > Website > Email,2024-05-28 | 2024-05-30 | 2024-06-03 | 2024-05-31,4,1,1834
456,C1456,Affiliates > Social Media > Social Media > Website,2023-04-20 | 2023-04-23 | 2023-04-24 | 2023-04-23,4,0,0
457,C1457,Physical Store > Affiliates > Email > Email > Website,2023-03-22 | 2023-03-23 | 2023-03-26 | 2023-03-31 | 2023-03-30,5,1,9636
458,C1458,Social Media Ads > Social Media > Physical Store,2024-10-08 | 2024-10-11 | 2024-10-12,3,1,7205
459,C1459,Social Media Ads > Physical Store,2023-04-05 | 2023-04-08,2,1,9311
460,C1460,Email > Social Media Ads > Social Media > Physical Store > Physical Store,2023-09-15 | 2023-09-18 | 2023-09-21 | 2023-09-24 | 2023-09-19,5,1,9722
461,C1461,Social Media Ads > Affiliates > Email > Email,2023-08-07 | 2023-08-08 | 2023-08-09 | 2023-08-16,4,1,3806
462,C1462,Affiliates > Email,2024-04-26 | 2024-04-28,2,1,7069
463,C1463,Affiliates > Affiliates > Physical Store,2024-07-29 | 2024-07-30 | 2024-08-04,3,1,4379
